id,date,percentage,arrival_time,departure,planned_time,aisle,gate,airline,destination,departure_time,fuel,co2,customer_capacity,crew_capacity,delay,aircraft
CX 346,2023-11-17,0.9452416,2023-11-17 13:15:00,2023-11-17 13:00:00,2023-11-17 13:00:00,A,67.0,CPA,SHA,2023-11-17 13:00:00,15000.0,250.0,150,10,15.0,Boeing 777
CX 255,2023-11-17,0.9449965,2023-11-17 23:50:00,2023-11-17 23:35:00,2023-11-17 23:35:00,C,29.0,CPA,LHR,2023-11-17 23:35:00,20000.0,300.0,180,15,15.0,Airbus A330
CX 994,2023-11-17,0.9449550,2023-11-17 08:30:00,2023-11-17 08:20:00,2023-11-17 08:20:00,A,40.0,CPA,FOC,2023-11-17 08:20:00,5000.0,100.0,200,12,10.0,Boeing 737
CX 884,2023-11-17,0.9318271,2023-11-17 12:35:00,2023-11-17 12:25:00,2023-11-17 12:25:00,C,9.0,CPA,LAX,2023-11-17 12:25:00,30000.0,500.0,250,20,10.0,Boeing 747
CX 113,2023-11-17,0.9192025,2023-11-17 21:50:00,2023-11-17 21:35:00,2023-11-17 21:35:00,A,1.0,CPA,AKL,2023-11-17 21:35:00,10000.0,200.0,160,18,15.0,Airbus A320
CX 828,2023-11-17,0.8997709,2023-11-17 10:40:00,2023-11-17 10:25:00,2023-11-17 10:25:00,C,49.0,CPA,YYZ,2023-11-17 10:25:00,18000.0,400.0,220,15,15.0,Boeing 787
CX 410,2023-11-17,0.8976251,2023-11-17 09:30:00,2023-11-17 09:20:00,2023-11-17 09:20:00,A,48.0,CPA,ICN,2023-11-17 09:20:00,8000.0,150.0,180,12,10.0,Airbus A380
CX 139,2023-11-17,0.8943330,2023-11-17 08:55:00,2023-11-17 08:45:00,2023-11-17 08:45:00,E,5.0,CPA,SYD,2023-11-17 08:45:00,12000.0,250.0,200,18,10.0,Boeing 737
CX 844,2023-11-17,0.8858273,2023-11-17 04:15:00,2023-11-17 03:20:00,2023-11-17 03:20:00,BC,2.0,CPA,JFK,2023-11-17 03:20:00,25000.0,300.0,300,20,55.0,Boeing 777
CX 685,2023-11-17,0.8856588,2023-11-17 17:40:00,2023-11-17 17:20:00,2023-11-17 17:20:00,C,65.0,CPA,BOM,2023-11-17 17:20:00,15000.0,200.0,180,12,20.0,Airbus A330
CX 603,2023-11-17,0.8757673,2023-11-17 19:10:00,2023-11-17 19:00:00,2023-11-17 19:00:00,C,36.0,CPA,KTM,2023-11-17 19:00:00,10000.0,150.0,160,15,10.0,Boeing 737
CX 679,2023-11-17,0.8662204,2023-11-17 21:00:00,2023-11-17 20:30:00,2023-11-17 20:30:00,C,46.0,CPA,DEL,2023-11-17 20:30:00,20000.0,350.0,220,18,10.0,Airbus A320
CX 111,2023-11-17,0.8609176,2023-11-17 19:30:00,2023-11-17 19:20:00,2023-11-17 19:20:00,A,47.0,CPA,SYD,2023-11-17 19:20:00,28000.0,450.0,280,22,7.0,Boeing 747
CX 840,2023-11-17,0.8583254,2023-11-17 16:30:00,2023-11-17 16:20:00,2023-11-17 16:20:00,B,3.0,CPA,JFK,2023-11-17 16:20:00,22000.0,380.0,240,20,7.0,Airbus A330
CX 695,2023-11-17,0.8575220,2023-11-17 17:50:00,2023-11-17 17:40:00,2023-11-17 17:40:00,C,43.0,CPA,DEL,2023-11-17 17:40:00,16000.0,300.0,200,15,9.0,Boeing 787
CX 368,2023-11-17,0.8568083,2023-11-17 10:05:00,2023-11-17 09:45:00,2023-11-17 09:45:00,A,47.0,CPA,PVG,2023-11-17 09:45:00,18000.0,350.0,220,18,15.0,Boeing 777
CX 520,2023-11-17,0.8515703,2023-11-17 10:45:00,2023-11-17 10:30:00,2023-11-17 10:30:00,A,8.0,CPA,NRT,2023-11-17 10:30:00,24000.0,400.0,250,20,26.0,Airbus A320
CX 163,2023-11-17,0.8508660,2023-11-17 11:15:00,2023-11-17 11:00:00,2023-11-17 11:00:00,C,63.0,CPA,MEL,2023-11-17 11:00:00,16000.0,300.0,200,15,4.0,Boeing 737
CX 663,2023-11-17,0.8484059,2023-11-17 21:40:00,2023-11-17 21:29:00,2023-11-17 21:29:00,C,35.0,CPA,BOM,2023-11-17 21:29:00,22000.0,380.0,240,18,79.0,Boeing 747
CX 253,2023-11-17,0.8386328,2023-11-17 14:00:00,2023-11-17 13:30:00,2023-11-17 13:30:00,C,46.0,CPA,LHR,2023-11-17 13:30:00,19000.0,350.0,220,15,18.0,Airbus A330
